C Code,Name,Gender,Mobile No.,Telephone,Email ID,Salary,Passport Expiry,EID,EID Expiry,Accountnum,Trade License Expiry Date
76489,Ali,M,050-8872456,04-7665389,[email],6000,02/11/2019,784-8745-3548874-1,02/01/2022,3464,03/03/2027
53425,Hassan,M,056-6238845,7568636,hassan_emad67@gmail,8000,09/07/2026,784-2346-9834-1,09/07/2025,2453,02/07/2024
34591,Omar,M,080-7355233,044-7287735,omar1997gmail.com,40000,10/01/2014,784-2-3541274-1,07/12/2019,9776,01/12/2020
63985,Laila,,000-6673306,06-7660911,[email],1700,12/03/2033,Not Resident,02/01/2030,5743,08/11/2014
78743,Jake,M,054-4522786,04-8812386,[email],25000,12/02/2020,Local,02/02/2020,6436,02/06/2030
34767,Fatima,F,050-4543917,06-7660906,,10000,02/03/2027,784-7734-3778342-1,08/02/2027,4563,06/06/2028
45784,Rose,F,050-3378299,04-4551134,[email],7500,11/12/2022,784-5538-2248983-1,11/05/2018,3522,01/03/2019
56763,Mohammad,M,050-2278671,04-665378991211,[email],9500,01/07/2016,784-8734-1209883-1,12/06/2006,8798,04/07/2007
23465,Jake,,050-4527884,04-8812499,[email],,12/02/2024,Local,02/02/2020,2348,
45099,Halla,F,,06-8845711,,,02/03/2027,784-7734-6639912-1,08/02/2027,6894,06/06/2025
45733,Amira,F,050-1278233,04-8661134,[email],6500,11/02/2026,,11/05/2018,3455,11/12/2024
19084,Emad,M,,,[email],9500,11/07/2026,,,,
19084,Emad,M,,,[email],9500,11/07/2026,,,,
45733,Amira,F,050-1278233,04-8661134,[email],6500,11/02/2026,,11/05/2018,3455,11/12/2024
